messageId,messageLabel,theme,Total,TSP,CEC,TC,HF,PP,WE,PFF,HHN,MFL,VS,UCP,FJP,HCP,HAD,HCI,GHI,PolicyElites
1,"Financial Security",Financial,15.1,9.8,14.6,16.3,8.7,13.4,16.4,17.2,11,14.5,15.5,16.7,15.3,17,13.7,14.5,15.2,19.6
2,"Comprehensive Coverage",Coverage,8.7,7.2,9.4,8.3,7.9,9.9,7.6,6.8,7.5,7.8,8.5,9.7,9.7,9.8,7.9,9.3,9.4,9.2
3,"Continuity-Life Changes",Coverage,6.9,6.5,7,5.8,7.7,8.1,6.2,4.4,7.3,6.5,8.3,7.1,9.4,7.6,7.4,5.6,6.3,4.6
4,"Access & Innovation",Innovation,7,6.9,7.3,7.8,7,8.1,6.9,7.6,6.1,6.4,7,6.6,7.1,6.4,7.1,5.9,7.9,7.8
5,"Freedom & Competition",Freedom,5.8,6.2,6.2,6.3,6.1,5.1,6.8,6.6,6.4,6.1,6.9,4.9,4.9,6.1,5.9,6.3,4.4,5.8
6,"Digital Tools",Innovation,3.6,4.7,3.6,2.9,6,4.7,3.6,2.8,4.6,3.9,4.4,4,3.1,2.8,4.3,4,2.6,3.7
7,"Modern Convenience",Coverage,5.8,7.2,6.4,4.2,6.3,5.9,5.6,5.4,6.8,6.2,4.9,6.1,7,4.3,5.6,5.8,5.7,5.8
8,"Customized Benefits",Coverage,4.2,5.3,3.8,3.4,5.7,4.8,3.8,4.3,4.6,4.2,4,4.7,4.4,4.4,5,3.8,3.1,4.2
9,"Earned Benefit",Social Contract,5.5,6.3,5.4,6,5.9,5,5.6,6.2,6.2,6.3,5.1,4.9,4.8,5.3,6,5.9,5.3,4.2
10,"Social Contract",Social Contract,10.4,12.3,10.3,11,8.6,9.7,10.1,9.4,8.6,11.8,9.4,8.5,8.2,11.2,9.8,10.2,15.5,10.9
11,"Tax Fairness",Financial,6.6,6.7,6.6,7.2,6.7,6.1,7.3,7.1,6.6,6.7,6.9,6.8,5.8,5.9,6.1,6.9,6.4,6.6
12,"Competitive Purchasing Power",Financial,5.4,5.1,4.9,6.3,5.5,4.5,5.6,6.5,6.3,5.4,4.6,5,4.6,5.4,6,6.2,4.9,5
13,"Innovation & Partnership",Innovation,4.9,5.4,5,4.7,5.9,4.9,4.8,5.2,5.5,4.3,4.7,4.4,5.1,4.9,5.7,4.9,4.2,4.6
14,"Accountability & Transparency",Innovation,3.8,4.1,3.3,3.5,5.1,3.6,3.6,5.1,4.8,3.2,3.6,4.1,3.7,3.8,4.1,4.7,2.9,2.7
15,"Health Productivity Investment",Coverage,6.2,6.2,6.2,6.3,7,6.1,6.3,5.4,7.7,6.6,6.4,6.4,6.9,5.2,5.6,6,6.3,5.4